Year,Release Date,Model,Family,Discontinued
1976,4/11/1976,Apple I,Apple I,9/1/1977
1977,4/1/1977,Apple II,Apple II,6/1/1979
1978,6/1/1978,Disk II,Drives,5/1/1984
1979,6/1/1979,Apple II Plus,Apple II series,12/1/1982
1979,6/1/1979,Apple II EuroPlus,Apple II series,12/1/1982
1979,6/1/1979,Apple II J-Plus,Apple II series,12/1/1982
1979,6/1/1979,Bell & Howell,Apple II series,12/1/1982
1979,6/1/1979,Bell & Howell Disk II,Drives,12/1/1982
1979,6/1/1979,Apple SilenType,Printers,10/1/1982
1980,9/1/1980,Apple III,Apple III,12/1/1981
1980,9/1/1980,Modem IIB (Novation CAT),Modems,12/1/1981
1980,9/1/1980,Printer IIA (Centronics 779),Printers,12/1/1981
1980,9/1/1980,Monitor III,Displays,12/1/1981
1980,9/1/1980,Monitor II (various third party),Displays,12/1/1981
1980,9/1/1980,Disk III,Drives,5/1/1984
1981,9/1/1981,Apple ProFile,Drives,9/1/1986
1981,12/1/1981,Apple III Revised[1],Apple III,12/1/1983
1982,10/1/1982,Apple Dot Matrix Printer,Printers,12/1/1983
1982,10/1/1982,Apple Daisy Wheel Printer,Printers,12/1/1983
1983,1/15/1983,Apple IIe,Apple II,3/1/1985
1983,1/15/1983,Apple Lisa[2],68000,1/1/1984
1983,12/1/1983,Apple III Plus,Apple III,4/24/1984
1983,12/1/1983,Apple ImageWriter,ImageWriter,12/1/1985
1984,1/1/1984,Apple Lisa 2,68000,1/1/1985
1984,1/24/1984,Macintosh (128K),Compact,9/10/1984
1984,1/24/1984,Macintosh External Disk Drive (400K),Drives,1/1/1986
1984,1/24/1984,Apple Modem 300,Modems,1/1/1986
1984,1/24/2021,Apple Modem 1200,Modems,1/1/1986
1984,4/1/1984,Apple IIc,Apple II,9/1/1986
1984,4/1/1984,Apple Scribe Printer,Printers,12/1/1985
1984,4/1/1984,Apple Mouse IIc,Apple Mouse,12/1/1985
1984,4/1/1984,Disk IIc,Drives,12/1/1985
1984,5/1/1984,Apple DuoDisk 5.25,Drives,12/1/1985
1984,6/1/1984,Apple 410 Color Plotter,Printers,12/1/1985
1984,6/1/1984,Apple ImageWriter Wide Carriage,Printers,12/1/1985
1984,9/10/1984,Macintosh 512K,Compact,4/14/1986
1984,9/10/1984,Macintosh 128K (revised),Compact,10/1/1985
1984,12/1/1984,AppleColor 100,Displays,10/1/1985
1985,1/1/1985,Macintosh XL,68000,4/1/1985
1985,1/1/1985,Apple LaserWriter,Printers,12/1/1985
1985,1/1/1985,Apple LocalTalk Connector,Networking,12/1/1985
1985,3/1/1985,Apple IIe Enhanced,Apple II,1/1/1987
1985,4/1/1985,Apple Personal Modem,Modems,1/1/1987
1985,4/1/1985,Apple ImageWriter II,Printers,6/18/1905
1985,6/1/1985,Apple UniDisk 5.25,Drives,9/1/1986
1985,9/1/1985,Macintosh Hard Disk 20,Drives,9/1/1986
1985,9/1/1985,Apple UniDisk 3.5,Drives,1/1/1987
1985,9/1/1985,Apple ColorMonitor IIe,Displays,1/1/1987
1985,9/1/1985,Apple ColorMonitor IIc,Displays,1/1/1987
1986,1/16/1986,Macintosh Plus,Compact,10/15/1990
1986,1/16/1986,Macintosh 800K External Drive,Drives,10/15/1990
1986,1/16/1986,Apple LaserWriter Plus,Printers,10/15/1990
1986,4/14/1986,Macintosh 512Ke,Compact,10/1/1987
1986,9/15/1986,Apple IIGS,Apple II,12/1/1992
1986,9/15/1986,Apple IIc Memory Expansion,Apple II,9/1/1988
1986,9/15/1986,Apple Hard Disk 20SC,Drives,9/1/1988
1986,9/15/1986,"Apple 3.5"" Drive",Drives,9/1/1988
1986,9/15/1986,"Apple 5.25"" Drive",Drives,9/1/1988
1986,9/15/1986,AppleColor RGB Monitor,Displays,9/1/1988
1986,9/15/1986,Apple Monochrome Monitor,Displays,9/1/1988
1986,9/15/1986,AppleColor Composite Monitor,Displays,9/1/1988
1987,1/1/1987,Macintosh Plus (Platinum),Compact,10/15/1990
1987,1/1/1987,Apple IIe Platinum,Apple II,11/1/1993
1987,3/2/1987,Macintosh SE,Compact,8/1/1989
1987,3/2/1987,Macintosh II,Mac II,1/15/1990
1987,3/2/1987,AppleColor High-Resolution RGB Monitor,Displays,12/1/1992
1987,8/1/1987,ImageWriter LQ,Printers,12/1/1990
1987,8/1/1987,AppleFax Modem,Modems,12/1/1990
1987,8/1/1987,"Apple PC 5.25"" Drive",Drives,12/1/1990
1987,8/1/1987,Apple Tape Backup 40SC,Drives,12/1/1990
1988,1/1/1988,"LaserWriter II SC, II NT, II NTX",Printers,
1988,1/1/1988,AppleCD SC,Drives,
1988,1/1/1988,Apple Scanner,Scanner,
1988,9/1/1988,Apple IIc Plus,Apple II,9/1/1990
1988,9/19/1988,Macintosh IIx,Mac II,10/15/1990
1989,1/19/1989,Macintosh SE/30,Compact,10/21/1991
1989,3/7/1989,Macintosh IIcx,Mac II,3/11/1991
1989,3/7/1989,Apple Two Page Monochrome Monitor,Displays,3/11/1991
1989,3/7/1989,Apple Macintosh Portrait Display,Displays,3/11/1991
1989,3/7/1989,Apple High-Resolution Monochrome Display,Displays,3/11/1991
1989,7/1/1989,Apple Modem 2400,Modems,12/1/1992
1989,8/1/1989,Macintosh SE FDHD,Compact,10/15/1990
1989,8/1/1989,Apple FDHD SuperDrive,Drives,10/15/1990
1989,9/20/1989,Macintosh IIci,Mac II,2/20/1993
1989,9/20/1989,Macintosh Portable,Portable,2/11/1991
1989,10/1/1989,"Apple IIGS (1 MB, ROM 3)[3]",Apple II,12/1/1992
1990,3/19/1990,Macintosh IIfx,Mac II,4/15/1992
1990,6/1/1990,Personal LaserWriter SC,LaserWriter,9/1/1993
1990,10/15/1990,Macintosh LC,Macintosh LC,3/23/1992
1990,10/15/1990,Macintosh Classic,Compact,9/14/1992
1990,10/15/1990,Macintosh IIsi,Mac II,3/15/1993
1991,2/11/1991,Macintosh Portable,Portable,10/21/1991
1991,3/1/1991,Personal LaserWriter LS,LaserWriter,5/1/1993
1991,3/1/1991,StyleWriter,StyleWriter,1/1/1993
1991,3/1/1991,Apple IIe Card,Apple II series,5/1/1995
1991,7/1/1991,Personal LaserWriter NT,LaserWriter,
1991,10/1/1991,LaserWriter II f,Printer,5/1/1993
1991,10/1/1991,LaserWriter II g,Printer,10/1/1993
1991,10/21/1991,Macintosh Classic II,Compact,9/13/1993
1991,10/21/1991,Quadra 700,Quadra,3/15/1993
1991,10/21/1991,Quadra 900,,5/18/1992
1991,10/21/1991,PowerBook 100,PowerBook,8/3/1992
1991,10/21/1991,PowerBook 140,,8/3/1992
1991,10/21/1991,PowerBook 170,,10/19/1992
1992,3/1/1992,Personal LaserWriter NTR,LaserWriter,9/1/1993
1992,3/23/1992,Macintosh LC II,Macintosh LC,3/15/1993
1992,5/18/1992,Quadra 950,Quadra,10/14/1995
1992,8/3/1992,PowerBook 145,PowerBook,7/7/1993
1992,9/14/1992,Performa 200,Performa,10/18/1993
1992,9/14/1992,Performa 400,Performa,10/18/1993
1992,9/14/1992,Performa 600 and 600CD,Performa,10/18/1993
1992,9/14/1992,Apple Performa Plus Display,Display,7/18/1994
1992,10/19/1992,Macintosh IIvi,Mac II,2/10/1993
1992,10/19/1992,Macintosh IIvx,Mac II,10/10/1993
1992,10/19/1992,PowerBook 160,PowerBook,8/16/1993
1992,10/19/1992,PowerBook 180,PowerBook,5/16/1994
1992,10/19/1992,PowerBook Duo 210,PowerBook Duo,10/21/1993
1992,10/19/1992,PowerBook Duo 230,PowerBook Duo,7/27/1994
1992,10/19/1992,Powerbook Duo Dock,Powerbook Duo,7/27/1994
1993,1/1/1993,StyleWriter II,Printer,4/17/1995
1993,1/1/1993,Apple Color Printer,Printer,
1993,1/1/1993,LaserWriter Pro 600,Printer,10/1/1993
1993,1/1/1993,LaserWriter Pro 630,Printer,9/1/1994
1993,2/1/1993,Performa 250,Performa,5/1/1994
1993,2/10/1993,Macintosh LC III / III+,Macintosh LC,2/14/1994
1993,2/10/1993,Macintosh Color Classic,Compact,5/16/1994
1993,2/10/1993,Centris 610,Centris,10/21/1993
1993,2/10/1993,Centris 650,Centris,10/21/1993
1993,2/10/1993,Quadra 800,Quadra,3/14/1994
